This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.6.14)  13 NOV 2023 04:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**my_report.tex
(./my_report.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/05/11 v3.89 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87

(c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 142.
LaTeX Font Info:    ... okay on input line 142.
LaTeX Info: Redefining \th on input line 142.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(34.1433pt, 344.27837pt, 42.67912pt)
* v-part:(T,H,B)=(71.13188pt, 478.00632pt, 48.36967pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=344.27837pt
* \textheight=478.00632pt
* \oddsidemargin=-38.1267pt
* \evensidemargin=-38.1267pt
* \topmargin=-49.50777pt
* \headheight=28.45274pt
* \headsep=19.91692pt
* \topskip=10.0pt
* \footskip=0.0pt
* \marginparwidth=0.0pt
* \marginparsep=0.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count357
(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen333
\scratchbox=\box119
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks55
\MPscratchCnt=\count361
\MPscratchDim=\dimen334
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks56
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 142.

Package hyperref Info: Link coloring OFF on input line 142.
(./my_report.out) (./my_report.out)
\@outlinefile=\write4
\openout4 = `my_report.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 143
.

(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 143
.

(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package fancyhdr Warning: \headheight is too small (28.45274pt): 
(fancyhdr)                Make it at least 33.15424pt, for example:
(fancyhdr)                \setlength{\headheight}{33.15424pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-4.70149pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[1{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/202
3/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}

]

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 144.


Package fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 144.


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less.
(fancyhdr)                Please consider using the `twoside' option on input l
ine 144.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.171 \newpage
               [1]
Underfull \hbox (badness 10000) in paragraph at lines 191--198

 []


Underfull \hbox (badness 10000) in paragraph at lines 191--198

 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 238--241

 []


Underfull \hbox (badness 10000) in paragraph at lines 288--291

 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[3]
Underfull \hbox (badness 10000) in paragraph at lines 324--325

 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[4]
<pic/1_x0_1_4_single.png, id=220, 642.4pt x 481.8pt>
File: pic/1_x0_1_4_single.png Graphic file (type png)
<use pic/1_x0_1_4_single.png>
Package pdftex.def Info: pic/1_x0_1_4_single.png  used on input line 374.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.
<pic/1_x0_2_s.png, id=221, 642.4pt x 481.8pt>
File: pic/1_x0_2_s.png Graphic file (type png)
<use pic/1_x0_2_s.png>
Package pdftex.def Info: pic/1_x0_2_s.png  used on input line 379.
(pdftex.def)             Requested size: 240.9938pt x 180.7407pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<pic/1_x0_3.png, id=222, 642.4pt x 481.8pt>
File: pic/1_x0_3.png Graphic file (type png)
<use pic/1_x0_3.png>
Package pdftex.def Info: pic/1_x0_3.png  used on input line 383.
(pdftex.def)             Requested size: 258.20877pt x 193.6576pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<pic/1_all.png, id=223, 642.4pt x 481.8pt>
File: pic/1_all.png Graphic file (type png)
<use pic/1_all.png>
Package pdftex.def Info: pic/1_all.png  used on input line 387.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[5 <./pic/1_x0_1_4_single.png (PNG copy)>]

LaTeX Warning: Text page 6 contains only floats.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[6 <./pic/1_x0_2_s.png (PNG copy)> <./pic/1_x0_3.png (PNG copy)>]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[7 <./pic/1_all.png (PNG copy)>]
<pic/2_all.png, id=248, 642.4pt x 481.8pt>
File: pic/2_all.png Graphic file (type png)
<use pic/2_all.png>
Package pdftex.def Info: pic/2_all.png  used on input line 406.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[8 <./pic/2_all.png (PNG copy)>]
<pic/3_all.png, id=255, 642.4pt x 481.8pt>
File: pic/3_all.png Graphic file (type png)
<use pic/3_all.png>
Package pdftex.def Info: pic/3_all.png  used on input line 423.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.
<pic/3_1.png, id=256, 642.4pt x 481.8pt>
File: pic/3_1.png Graphic file (type png)
<use pic/3_1.png>
Package pdftex.def Info: pic/3_1.png  used on input line 427.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[9 <./pic/3_all.png (PNG copy)>]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[10 <./pic/3_1.png (PNG copy)>]
<pic/4_all.png, id=268, 642.4pt x 481.8pt>
File: pic/4_all.png Graphic file (type png)
<use pic/4_all.png>
Package pdftex.def Info: pic/4_all.png  used on input line 446.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.
<pic/4_x_1.png, id=269, 642.4pt x 481.8pt>
File: pic/4_x_1.png Graphic file (type png)
<use pic/4_x_1.png>
Package pdftex.def Info: pic/4_x_1.png  used on input line 450.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[11 <./pic/4_all.png (PNG copy)>]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[12 <./pic/4_x_1.png (PNG copy)>]
<pic/5_all.png, id=282, 642.4pt x 481.8pt>
File: pic/5_all.png Graphic file (type png)
<use pic/5_all.png>
Package pdftex.def Info: pic/5_all.png  used on input line 470.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.
<pic/5_x.png, id=283, 642.4pt x 481.8pt>
File: pic/5_x.png Graphic file (type png)
<use pic/5_x.png>
Package pdftex.def Info: pic/5_x.png  used on input line 474.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[13 <./pic/5_all.png (PNG copy)>]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[14 <./pic/5_x.png (PNG copy)>]
<pic/6_all_1.png, id=295, 642.4pt x 481.8pt>
File: pic/6_all_1.png Graphic file (type png)
<use pic/6_all_1.png>
Package pdftex.def Info: pic/6_all_1.png  used on input line 494.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.
<pic/6_x.png, id=296, 642.4pt x 481.8pt>
File: pic/6_x.png Graphic file (type png)
<use pic/6_x.png>
Package pdftex.def Info: pic/6_x.png  used on input line 499.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<pic/6_t.png, id=297, 642.4pt x 481.8pt>
File: pic/6_t.png Graphic file (type png)
<use pic/6_t.png>
Package pdftex.def Info: pic/6_t.png  used on input line 504.
(pdftex.def)             Requested size: 344.27837pt x 258.21257pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[15 <./pic/6_all_1.png (PNG copy)>]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[16 <./pic/6_x.png (PNG copy)>]
Overfull \hbox (5.91867pt too wide) in paragraph at lines 511--512
[]\T2A/cmr/m/n/10 Система яв-ля-ет-ся не яв-ля-ет-ся ни асимп-то-ти-че-ски усто
й-чи-вой, ни неустой-
 []


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[17 <./pic/6_t.png (PNG copy)>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 521.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 521.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 521.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 521.

<pic_d/3_1.png, id=314, 642.4pt x 451.6875pt>
File: pic_d/3_1.png Graphic file (type png)
<use pic_d/3_1.png>
Package pdftex.def Info: pic_d/3_1.png  used on input line 532.
(pdftex.def)             Requested size: 206.5691pt x 145.23906pt.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 537.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 537.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[18 <./pic_d/3_1.png>]
<pic_d/3_2.png, id=333, 557.08125pt x 492.84125pt>
File: pic_d/3_2.png Graphic file (type png)
<use pic_d/3_2.png>
Package pdftex.def Info: pic_d/3_2.png  used on input line 569.
(pdftex.def)             Requested size: 206.5691pt x 182.74696pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 574.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 574.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 574.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 574.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 574.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[19 <./pic_d/3_2.png>]
<pic_d/3_3.png, id=347, 374.14781pt x 397.485pt>
File: pic_d/3_3.png Graphic file (type png)
<use pic_d/3_3.png>
Package pdftex.def Info: pic_d/3_3.png  used on input line 620.
(pdftex.def)             Requested size: 206.5691pt x 219.4544pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 625.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 625.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[20 <./pic_d/3_3.png>]
<pic_d/3_4.png, id=358, 504.88625pt x 482.80376pt>
File: pic_d/3_4.png Graphic file (type png)
<use pic_d/3_4.png>
Package pdftex.def Info: pic_d/3_4.png  used on input line 656.
(pdftex.def)             Requested size: 172.13918pt x 164.60785pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[21 <./pic_d/3_4.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 662.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 662.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 662.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 662.


Underfull \hbox (badness 10000) in paragraph at lines 688--692

 []

<pic_d/3_5.png, id=372, 341.02406pt x 287.57437pt>
File: pic_d/3_5.png Graphic file (type png)
<use pic_d/3_5.png>
Package pdftex.def Info: pic_d/3_5.png  used on input line 701.
(pdftex.def)             Requested size: 172.13918pt x 145.16028pt.

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[22 <./pic_d/3_5.png>]
Underfull \hbox (badness 10000) in paragraph at lines 707--709

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 711.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 711.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 711.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 711.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 711.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 711.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 711.

<pic_d/3_6.png, id=384, 271.76532pt x 219.82124pt>
File: pic_d/3_6.png Graphic file (type png)
<use pic_d/3_6.png>
Package pdftex.def Info: pic_d/3_6.png  used on input line 722.
(pdftex.def)             Requested size: 206.5691pt x 167.0927pt.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 727.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 727.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 727.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 727.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 727.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 727.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 727.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 727.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[23 <./pic_d/3_6.png>]
<pic_d/3_7.png, id=394, 289.08pt x 310.91156pt>
File: pic_d/3_7.png Graphic file (type png)
<use pic_d/3_7.png>
Package pdftex.def Info: pic_d/3_7.png  used on input line 774.
(pdftex.def)             Requested size: 206.5691pt x 222.16722pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 780.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 780.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 780.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\begingroup' on input line 780.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endgroup' on input line 780.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@@over' on input line 780.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 780.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[24 <./pic_d/3_7.png>]
Underfull \hbox (badness 10000) in paragraph at lines 806--810

 []

<pic_d/3_8.png, id=405, 240.14719pt x 225.09094pt>
File: pic_d/3_8.png Graphic file (type png)
<use pic_d/3_8.png>
Package pdftex.def Info: pic_d/3_8.png  used on input line 819.
(pdftex.def)             Requested size: 137.70924pt x 129.07594pt.

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[25 <./pic_d/3_8.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 827.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 827.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 827.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 827.

<pic_d/3_9.png, id=417, 303.38344pt x 258.9675pt>
File: pic_d/3_9.png Graphic file (type png)
<use pic_d/3_9.png>
Package pdftex.def Info: pic_d/3_9.png  used on input line 838.
(pdftex.def)             Requested size: 206.5691pt x 176.32869pt.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 844.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 844.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 844.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\pm' on input line 844.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 844.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[26 <./pic_d/3_9.png>]
<pic_d/3_10.png, id=428, 405.01312pt x 405.76593pt>
File: pic_d/3_10.png Graphic file (type png)
<use pic_d/3_10.png>
Package pdftex.def Info: pic_d/3_10.png  used on input line 890.
(pdftex.def)             Requested size: 206.5691pt x 206.95645pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[27 <./pic_d/3_10.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 896.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 896.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 896.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 896.

<pic_d/3_11.png, id=437, 371.13657pt x 269.50688pt>
File: pic_d/3_11.png Graphic file (type png)
<use pic_d/3_11.png>
Package pdftex.def Info: pic_d/3_11.png  used on input line 905.
(pdftex.def)             Requested size: 172.13918pt x 125.00275pt.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 911.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 911.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 911.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 911.

<pic_d/3_12.png, id=438, 162.6075pt x 140.77594pt>
File: pic_d/3_12.png Graphic file (type png)
<use pic_d/3_12.png>
Package pdftex.def Info: pic_d/3_12.png  used on input line 920.
(pdftex.def)             Requested size: 137.70924pt x 119.22833pt.

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 12.0pt, for example:
(fancyhdr)                \setlength{\footskip}{12.0pt}.

[28 <./pic_d/3_11.png> <./pic_d/3_12.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 930.


